	diseaseId	diseaseName	autism_subtype	autism_subtype_broad
0	C0004352	Autistic Disorder	Autism Spectrum Disorder	Non-Syndromic Autism
1	C1510586	Autism Spectrum Disorders	Autism Spectrum Disorder	Non-Syndromic Autism
2	C3275438	AUTISM, SUSCEPTIBILITY TO, X-LINKED 5	Autism Spectrum Disorder	Non-Syndromic Autism
3	C3552491	AUTISM, SUSCEPTIBILITY TO, 14A	Autism Spectrum Disorder	Non-Syndromic Autism
4	C1845540	AUTISM, X-LINKED, SUSCEPTIBILITY TO, 1 (finding)	Autism Spectrum Disorder	Non-Syndromic Autism
5	C3550875	AUTISM, SUSCEPTIBILITY TO, X-LINKED 6	Autism Spectrum Disorder	Non-Syndromic Autism
6	C3554373	AUTISM, SUSCEPTIBILITY TO, 18	Autism Spectrum Disorder	Non-Syndromic Autism
7	C0236792	Asperger Syndrome	Autism Spectrum Disorder	Non-Syndromic Autism
8	C1845341	ASPERGER SYNDROME, X-LINKED, SUSCEPTIBILITY TO, 1 (disorder)	Autism Spectrum Disorder	Non-Syndromic Autism
9	C1845334	ASPERGER SYNDROME, X-LINKED, SUSCEPTIBILITY TO, 2 (finding)	Autism Spectrum Disorder	Non-Syndromic Autism
10	C0008074	Child Development Disorders, Pervasive	Autism Spectrum Disorder	Non-Syndromic Autism
11	C0524528	Pervasive Development Disorder	Autism Spectrum Disorder	Non-Syndromic Autism
0	C0035372	Rett Syndrome	Rett Syndrome	Syndromic Autism
1	C2748910	Rett Syndrome, Atypical	Rett Syndrome	Syndromic Autism
2	C1839332	Rett Syndrome, Preserved Speech Variant	Rett Syndrome	Syndromic Autism
3	C2677682	Rett Syndrome, Zappella Variant	Rett Syndrome	Syndromic Autism
4	C4014821	PORETTI-BOLTSHAUSER SYNDROME	Rett Syndrome	Syndromic Autism
5	C0016667	Fragile X Syndrome	Fragile X Syndrome	Syndromic Autism
6	C1839780	FRAGILE X TREMOR/ATAXIA SYNDROME	Fragile X Syndrome	Syndromic Autism
7	C1968556	ENCEPHALOPATHY, NEONATAL SEVERE, DUE TO MECP2 MUTATIONS	MECP2 duplication Syndrome	Syndromic Autism
8	C0041341	Tuberous Sclerosis	Tuberous Sclerosis Complex	Syndromic Autism
9	C0265319	Fibrous skin tumor of tuberous sclerosis	Tuberous Sclerosis Complex	Syndromic Autism
10	C1860707	TUBEROUS SCLEROSIS 2 (disorder)	Tuberous Sclerosis Complex	Syndromic Autism
11	C1838327	Polycystic kidneys, severe infantile with tuberous sclerosis	Tuberous Sclerosis Complex	Syndromic Autism
12	C1854465	TUBEROUS SCLEROSIS 1 (disorder)	Tuberous Sclerosis Complex	Syndromic Autism
13	C0162635	Angelman Syndrome	Angelman Syndrome	Syndromic Autism
14	C1832916	Timothy syndrome	Timothy Syndrome	Syndromic Autism
15	C0175694	Smith-Lemli-Opitz Syndrome	Smith-Lemli-Opitz Syndrome	Syndromic Autism
16	C0282643	Smith-Lemli-Opitz Syndrome, Type I	Smith-Lemli-Opitz Syndrome	Syndromic Autism
17	C0282644	Smith-Lemli-Opitz Syndrome, Type II	Smith-Lemli-Opitz Syndrome	Syndromic Autism
18	C0027831	Neurofibromatosis 1	Neurofibromatosis	Syndromic Autism
19	C0917817	Neurofibromatosis 3	Neurofibromatosis	Syndromic Autism
20	C1834235	NEUROFIBROMATOSIS, FAMILIAL SPINAL	Neurofibromatosis	Syndromic Autism
21	C0027832	Neurofibromatosis 2	Neurofibromatosis	Syndromic Autism
22	C2931480	Neurofibromatosis, Type 3, mixed central and peripheral	Neurofibromatosis	Syndromic Autism
